0: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 12, 14, 8, 7, 16], (1, 19): [1], (11, 19): [11, 11, 11]}
1: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 11, 13, 12, 14, 17, 19]}
2: {(1, 11): [1, 3, 2, 11], (11, 16): [11, 2, 3, 1, 5, 7, 16], (11, 19): [11, 11, 2, 11, 13, 12, 14, 17, 19]}
3: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 9, 10, 16], (11, 19): [11, 13, 12, 11, 11, 13, 11]}
4: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 2, 3, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
548: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
549: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
550: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
551: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
552: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
553: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
554: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
555: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
556: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
557: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
558: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
559: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
560: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
561: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
562: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
563: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
564: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
565: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
566: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
567: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
568: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
569: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
570: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
571: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
572: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
573: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
574: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
575: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
576: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
577: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
578: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
579: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
580: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
581: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
582: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
583: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
584: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
585: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
586: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
587: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
588: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
589: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
590: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
591: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
592: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
593: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
594: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
595: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
596: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
597: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
598: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
599: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
600: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
601: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
602: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
603: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
604: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
605: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
606: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
607: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
608: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
609: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
610: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
611: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
612: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
613: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
614: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
615: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
616: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
617: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
618: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
619: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
620: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
621: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
622: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
623: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
624: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
625: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
626: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
627: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
628: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
629: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
630: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
631: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
632: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
633: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
634: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
635: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
636: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
637: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
638: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
639: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
640: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
641: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
642: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
643: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
644: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
645: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
646: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
647: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
648: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
649: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
650: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
651: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
652: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
653: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
654: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
655: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
656: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
657: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
658: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
659: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
660: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
661: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
662: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
663: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
664: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
665: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
666: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
667: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
668: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
669: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
670: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
671: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
672: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
673: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
674: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
675: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
676: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
677: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
678: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
679: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
680: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
681: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
682: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
683: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
684: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
685: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
686: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
687: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
688: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
689: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
690: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
691: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
692: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
693: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
694: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
695: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
696: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
697: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
698: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
699: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
700: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
701: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
702: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
703: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
704: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
705: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
706: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
707: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
708: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
709: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
710: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
711: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
712: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
713: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
714: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
715: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
716: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
717: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
718: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
719: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
720: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
721: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
722: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
723: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
724: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
725: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
726: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
727: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
728: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
729: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
730: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
