0: {(1, 11): [1, 3, 2, 11], (1, 16): [1, 3, 1, 5, 7, 16], (11, 19): [11, 11, 11, 11, 13, 12, 14, 17, 19]}
1: {(1, 16): [1, 5, 7, 16], (1, 11): [1, 9, 1, 4, 13, 11], (16, 19): [16], (1, 19): [1, 5, 7, 15, 19]}
560: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
561: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
562: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
563: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
564: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
565: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
566: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
567: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
568: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
569: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
570: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
571: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
572: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
573: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
574: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
575: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
576: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
577: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
578: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
579: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
580: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
581: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
582: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
583: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
584: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
585: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
586: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
587: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
588: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
589: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
590: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
591: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
592: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
593: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
594: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
595: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
596: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
597: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
598: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
599: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
600: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
601: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
602: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
603: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
604: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
605: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
606: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
607: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
608: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
609: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
610: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
611: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
612: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
613: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
614: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
615: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
616: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
617: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
618: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
619: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
620: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
621: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
622: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
623: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
624: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
625: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
626: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
627: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
628: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
629: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
630: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
631: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
632: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
633: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
634: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
635: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
636: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
637: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
638: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
639: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
640: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
641: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
642: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
643: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
644: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
645: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
646: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
647: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
648: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
649: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
650: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
651: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
652: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
653: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
654: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
655: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
656: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
657: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
658: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
659: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
660: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
661: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
662: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
663: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
664: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
665: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
666: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
667: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
668: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
669: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
670: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
671: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
672: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
673: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
674: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
675: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
676: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
677: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
678: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
679: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
680: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
681: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
682: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
683: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
684: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
685: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
686: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
687: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
688: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
689: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
690: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
691: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
692: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
693: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
694: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
695: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
696: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
697: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
698: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
699: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
700: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
701: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
702: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
703: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
704: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
705: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
706: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
707: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
708: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
709: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
710: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
711: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
712: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
713: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
714: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
715: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
716: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
717: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
718: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
719: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
720: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
721: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
722: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
723: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
724: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
725: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
726: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
727: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
728: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
729: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
730: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
731: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
732: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
733: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
734: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
735: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
736: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
737: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
738: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
739: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
740: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
741: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
742: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
743: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
744: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
745: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
746: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
